Date,Client,Project,ProjectCode,Task,Hours,HoursRounded,Billable,Invoiced,Approved,FirstName,LastName,Department,Employee,BillableRate,CostRate,CostAmount,Currency,ExternalReferenceURL
4/3/2017,Roonder Techfalselogies LLC,Roonder 3.0,TM001,Project Management,1.8,1.5,TRUE,TRUE,TRUE,Walter,Silva,Product,TRUE,70,0,0,United States Dollar - USD,
4/3/2017,Prosaria,Business Development,GM001,Business Development,0.92,1,FALSE,FALSE,TRUE,Walter,Silva,Product,TRUE,0,0,0,United States Dollar - USD,
4/3/2017,Olith,Pharos,DV002,Engineering,7.69,8,TRUE,TRUE,TRUE,Hubert,Green,Engineering,TRUE,80,0,0,United States Dollar - USD,
4/3/2017,Olith,Pharos,DV002,Engineering,7.57,8,TRUE,TRUE,TRUE,Rudy,Parker,Engineering,TRUE,80,0,0,United States Dollar - USD,
4/4/2017,Roonder Techfalselogies LLC,Roonder 3.0,TM001,Project Management,2.3,2,TRUE,TRUE,TRUE,Walter,Silva,Product,TRUE,70,0,0,United States Dollar - USD,
4/4/2017,Twitri,CLOB Rearchitecture,BGC001,Project Management,1.53,2,TRUE,TRUE,TRUE,Walter,Silva,Product,TRUE,50,0,0,United States Dollar - USD,
4/4/2017,Prosaria,Business Development,GM001,Business Development,4.17,4,FALSE,FALSE,TRUE,Walter,Silva,Product,TRUE,0,0,0,United States Dollar - USD,
4/4/2017,Audosis,Project Wildfire,Audosis003,Project Management,0.39,0.5,TRUE,TRUE,TRUE,Walter,Silva,Product,TRUE,70,0,0,United States Dollar - USD,
4/4/2017,Olith,Pharos,DV002,Engineering,7.96,8,TRUE,TRUE,TRUE,Hubert,Green,Engineering,TRUE,80,0,0,United States Dollar - USD,
4/4/2017,Olith,Pharos,DV002,Engineering,7.95,8,TRUE,TRUE,TRUE,Rudy,Parker,Engineering,TRUE,80,0,0,United States Dollar - USD,
4/5/2017,Audosis,Project Wildfire,Audosis003,Product Management,2.27,2,TRUE,TRUE,TRUE,Walter,Silva,Product,TRUE,70,0,0,United States Dollar - USD,
4/5/2017,Twitri,CLOB Rearchitecture,BGC001,Product Management,1.55,2,TRUE,TRUE,TRUE,Walter,Silva,Product,TRUE,50,0,0,United States Dollar - USD,
4/5/2017,Prosaria,Business Development,GM001,Business Development,0.27,0.5,FALSE,FALSE,TRUE,Walter,Silva,Product,TRUE,0,0,0,United States Dollar - USD,
4/5/2017,Roonder Techfalselogies LLC,Roonder 3.0,TM001,Project Management,1.55,2,TRUE,TRUE,TRUE,Walter,Silva,Product,TRUE,70,0,0,United States Dollar - USD,
4/5/2017,Audosis,Project Wildfire,Audosis003,Project Management,0.87,1,TRUE,TRUE,TRUE,Walter,Silva,Product,TRUE,70,0,0,United States Dollar - USD,
4/5/2017,Olith,Pharos,DV002,Engineering,7.56,8,TRUE,TRUE,TRUE,Hubert,Green,Engineering,TRUE,80,0,0,United States Dollar - USD,
4/5/2017,Olith,Pharos,DV002,Engineering,7.61,8,TRUE,TRUE,TRUE,Rudy,Parker,Engineering,TRUE,80,0,0,United States Dollar - USD,
4/6/2017,Olith,Pharos,DV002,Engineering,8.04,8,TRUE,TRUE,TRUE,Hubert,Green,Engineering,TRUE,80,0,0,United States Dollar - USD,
4/6/2017,Audosis,Project Wildfire,Audosis003,Product Management,4.5,4.5,TRUE,TRUE,TRUE,Walter,Silva,Product,TRUE,70,0,0,United States Dollar - USD,
4/6/2017,Twitri,CLOB Rearchitecture,BGC001,Product Management,3.01,3,TRUE,TRUE,TRUE,Walter,Silva,Product,TRUE,50,0,0,United States Dollar - USD,
4/6/2017,Roonder Techfalselogies LLC,Roonder 3.0,TM001,Project Management,0.92,0.5,TRUE,TRUE,TRUE,Walter,Silva,Product,TRUE,70,0,0,United States Dollar - USD,
4/6/2017,Prosaria,Business Development,GM001,Business Development,1.25,1,FALSE,FALSE,TRUE,Walter,Silva,Product,TRUE,0,0,0,United States Dollar - USD,
4/6/2017,Olith,Pharos,DV002,Engineering,9.4,9,TRUE,TRUE,TRUE,Rudy,Parker,Engineering,TRUE,80,0,0,United States Dollar - USD,
4/7/2017,Olith,Pharos,DV002,Engineering,8.05,8,TRUE,TRUE,TRUE,Hubert,Green,Engineering,TRUE,80,0,0,United States Dollar - USD,
4/7/2017,Olith,Pharos,DV002,Engineering,3.78,4,TRUE,TRUE,TRUE,Rudy,Parker,Engineering,TRUE,80,0,0,United States Dollar - USD,
4/7/2017,Roonder Techfalselogies LLC,Roonder 3.0,TM001,Project Management,2.11,2.5,TRUE,TRUE,TRUE,Walter,Silva,Product,TRUE,70,0,0,United States Dollar - USD,
4/7/2017,Twitri,CLOB Rearchitecture,BGC001,Project Management,3.35,3.5,TRUE,TRUE,TRUE,Walter,Silva,Product,TRUE,50,0,0,United States Dollar - USD,
4/7/2017,Prosaria,Business Development,GM001,Business Development,3.92,4,FALSE,FALSE,TRUE,Walter,Silva,Product,TRUE,0,0,0,United States Dollar - USD,
4/7/2017,Anil,React Native,RD002,Engineering,2.81,3,FALSE,FALSE,TRUE,Rudy,Parker,Engineering,TRUE,0,0,0,United States Dollar - USD,
4/10/2017,Olith,Pharos,DV002,Engineering,8.47,8,TRUE,TRUE,TRUE,Hubert,Green,Engineering,TRUE,80,0,0,United States Dollar - USD,
4/10/2017,Twitri,CLOB Rearchitecture,BGC001,Project Management,5.54,6,TRUE,TRUE,TRUE,Walter,Silva,Product,TRUE,50,0,0,United States Dollar - USD,
4/10/2017,Roonder Techfalselogies LLC,Roonder 3.0,TM001,Project Management,1.44,1,TRUE,TRUE,TRUE,Walter,Silva,Product,TRUE,70,0,0,United States Dollar - USD,
4/10/2017,Prosaria,Business Development,GM001,Business Development,1.08,1,FALSE,FALSE,TRUE,Walter,Silva,Product,TRUE,0,0,0,United States Dollar - USD,
4/10/2017,Audosis,Project Wildfire,Audosis003,Project Management,1.33,1,TRUE,TRUE,TRUE,Walter,Silva,Product,TRUE,70,0,0,United States Dollar - USD,
4/10/2017,Olith,Pharos,DV002,Engineering,7.95,8,TRUE,TRUE,TRUE,Rudy,Parker,Engineering,TRUE,80,0,0,United States Dollar - USD,
4/11/2017,Olith,Pharos,DV002,Engineering,8,8,TRUE,TRUE,TRUE,Hubert,Green,Engineering,TRUE,80,0,0,United States Dollar - USD,
4/11/2017,Olith,Pharos,DV002,Engineering,7.77,8,TRUE,TRUE,TRUE,Rudy,Parker,Engineering,TRUE,80,0,0,United States Dollar - USD,
4/11/2017,Roonder Techfalselogies LLC,Roonder 3.0,TM001,Project Management,2.44,2,TRUE,TRUE,TRUE,Walter,Silva,Product,TRUE,70,0,0,United States Dollar - USD,
4/11/2017,Audosis,Project Wildfire,Audosis003,Project Management,5.37,5,TRUE,TRUE,TRUE,Walter,Silva,Product,TRUE,70,0,0,United States Dollar - USD,
4/11/2017,Prosaria,Business Development,GM001,Business Development,0.75,1,FALSE,FALSE,TRUE,Walter,Silva,Product,TRUE,0,0,0,United States Dollar - USD,
4/11/2017,Twitri,CLOB Rearchitecture,BGC001,Project Management,1.48,1,TRUE,TRUE,TRUE,Walter,Silva,Product,TRUE,50,0,0,United States Dollar - USD,
4/12/2017,Olith,Pharos,DV002,Engineering,7.54,8,TRUE,TRUE,TRUE,Hubert,Green,Engineering,TRUE,80,0,0,United States Dollar - USD,
4/12/2017,Prosaria,Business Development,GM001,Business Development,2.22,2.5,FALSE,FALSE,TRUE,Walter,Silva,Product,TRUE,0,0,0,United States Dollar - USD,
4/12/2017,Twitri,CLOB Rearchitecture,BGC001,Project Management,2.52,2.5,TRUE,TRUE,TRUE,Walter,Silva,Product,TRUE,50,0,0,United States Dollar - USD,
4/12/2017,Roonder Techfalselogies LLC,Roonder 3.0,TM001,Project Management,1.92,1.5,TRUE,TRUE,TRUE,Walter,Silva,Product,TRUE,70,0,0,United States Dollar - USD,
4/12/2017,Audosis,Project Wildfire,Audosis003,Project Management,2.37,2.5,TRUE,TRUE,TRUE,Walter,Silva,Product,TRUE,70,0,0,United States Dollar - USD,
4/12/2017,Olith,Pharos,DV002,Engineering,8.16,8,TRUE,TRUE,TRUE,Rudy,Parker,Engineering,TRUE,80,0,0,United States Dollar - USD,
4/13/2017,Olith,Pharos,DV002,Engineering,7.99,8,TRUE,TRUE,TRUE,Rudy,Parker,Engineering,TRUE,80,0,0,United States Dollar - USD,
4/13/2017,Olith,Pharos,DV002,Engineering,8.44,8,TRUE,TRUE,TRUE,Hubert,Green,Engineering,TRUE,80,0,0,United States Dollar - USD,
4/13/2017,Twitri,CLOB Rearchitecture,BGC001,Project Management,1.56,2,TRUE,TRUE,TRUE,Walter,Silva,Product,TRUE,50,0,0,United States Dollar - USD,
4/13/2017,Roonder Techfalselogies LLC,Roonder 3.0,TM001,Project Management,1.75,2,TRUE,TRUE,TRUE,Walter,Silva,Product,TRUE,70,0,0,United States Dollar - USD,
4/13/2017,Prosaria,Business Development,GM001,Business Development,1.04,1,FALSE,FALSE,TRUE,Walter,Silva,Product,TRUE,0,0,0,United States Dollar - USD,
4/13/2017,Audosis,Project Wildfire,Audosis003,Project Management,4.62,5,TRUE,TRUE,TRUE,Walter,Silva,Product,TRUE,70,0,0,United States Dollar - USD,
4/14/2017,Twitri,CLOB Rearchitecture,BGC001,Project Management,3.47,3.5,TRUE,TRUE,TRUE,Walter,Silva,Product,TRUE,50,0,0,United States Dollar - USD,
4/14/2017,Audosis,Project Wildfire,Audosis003,Project Management,2.95,3,TRUE,TRUE,TRUE,Walter,Silva,Product,TRUE,70,0,0,United States Dollar - USD,
4/14/2017,Roonder Techfalselogies LLC,Roonder 3.0,TM001,Project Management,1.51,1.5,TRUE,TRUE,TRUE,Walter,Silva,Product,TRUE,70,0,0,United States Dollar - USD,
4/14/2017,Prosaria,Business Development,GM001,Business Development,1.11,1,FALSE,FALSE,TRUE,Walter,Silva,Product,TRUE,0,0,0,United States Dollar - USD,
4/14/2017,Olith,Pharos,DV002,Engineering,8.32,8,TRUE,TRUE,TRUE,Hubert,Green,Engineering,TRUE,80,0,0,United States Dollar - USD,
4/14/2017,Olith,Pharos,DV002,Engineering,4.23,4,TRUE,TRUE,TRUE,Rudy,Parker,Engineering,TRUE,80,0,0,United States Dollar - USD,
4/14/2017,Prosaria,Conference/Training,GM005,Conference/Training,3.8,4,FALSE,FALSE,TRUE,Rudy,Parker,Engineering,TRUE,0,0,0,United States Dollar - USD,
4/17/2017,Prosaria,Business Development,GM001,Business Development,6.3,6.5,FALSE,FALSE,TRUE,Walter,Silva,Product,TRUE,0,0,0,United States Dollar - USD,
4/17/2017,Audosis,Project Wildfire,Audosis003,Project Management,0.21,0.5,TRUE,TRUE,TRUE,Walter,Silva,Product,TRUE,70,0,0,United States Dollar - USD,
4/17/2017,Roonder Techfalselogies LLC,Roonder 3.0,TM001,Project Management,1.28,1.5,TRUE,TRUE,TRUE,Walter,Silva,Product,TRUE,70,0,0,United States Dollar - USD,
4/17/2017,Olith,Pharos,DV002,Engineering,8.36,8,TRUE,TRUE,TRUE,Hubert,Green,Engineering,TRUE,80,0,0,United States Dollar - USD,
4/17/2017,Olith,Pharos,DV002,Engineering,8.24,8,TRUE,TRUE,TRUE,Rudy,Parker,Engineering,TRUE,80,0,0,United States Dollar - USD,
4/18/2017,Olith,Pharos,DV002,Engineering,8.35,8,TRUE,TRUE,TRUE,Hubert,Green,Engineering,TRUE,80,0,0,United States Dollar - USD,
4/18/2017,Prosaria,Business Development,GM001,Business Development,3.41,3.5,FALSE,FALSE,TRUE,Walter,Silva,Product,TRUE,0,0,0,United States Dollar - USD,
4/18/2017,Twitri,CLOB Rearchitecture,BGC001,Project Management,3.62,3.5,TRUE,TRUE,TRUE,Walter,Silva,Product,TRUE,50,0,0,United States Dollar - USD,
4/18/2017,Roonder Techfalselogies LLC,Roonder 3.0,TM001,Project Management,1.56,1.5,TRUE,TRUE,TRUE,Walter,Silva,Product,TRUE,70,0,0,United States Dollar - USD,
4/18/2017,Audosis,Project Wildfire,Audosis003,Project Management,2.02,2,TRUE,TRUE,TRUE,Walter,Silva,Product,TRUE,70,0,0,United States Dollar - USD,
4/18/2017,Audosis,Project Wildfire,Audosis003,Engineering,1.62,2,TRUE,TRUE,TRUE,Tommy,Nash,,TRUE,70,0,0,United States Dollar - USD,
4/18/2017,Prosaria,Admin/Legal,GM002,Legal,0.76,1,FALSE,FALSE,TRUE,Tommy,Nash,,TRUE,0,0,0,United States Dollar - USD,
4/18/2017,Olith,Pharos,DV002,Business Relationship Management,0.64,0.5,FALSE,FALSE,TRUE,Tommy,Nash,,TRUE,0,0,0,United States Dollar - USD,
4/18/2017,Prosaria,Business Development,GM001,Business Development,0.19,0.5,FALSE,FALSE,TRUE,Tommy,Nash,,TRUE,0,0,0,United States Dollar - USD,
4/18/2017,Olith,Pharos,DV002,Engineering,7.51,8,TRUE,TRUE,TRUE,Rudy,Parker,Engineering,TRUE,80,0,0,United States Dollar - USD,
4/18/2017,Audosis,Project Wildfire,Audosis003,Engineering,2.45,2.5,TRUE,TRUE,TRUE,Robert,Powell,,TRUE,70,0,0,United States Dollar - USD,
4/18/2017,Audosis,Project Wildfire,Audosis003,Engineering,5.85,5.5,TRUE,TRUE,TRUE,Robert,Powell,,TRUE,70,0,0,United States Dollar - USD,
4/18/2017,Roonder Techfalselogies LLC,Roonder 3.0,TM001,Engineering,7.9,8,TRUE,TRUE,TRUE,Faye,Cain,,TRUE,70,0,0,United States Dollar - USD,
4/19/2017,Olith,Pharos,DV002,Engineering,7.79,8,TRUE,TRUE,TRUE,Hubert,Green,Engineering,TRUE,80,0,0,United States Dollar - USD,
4/19/2017,Prosaria,Paid Time Off,GM003,PTO,8.45,8,FALSE,FALSE,TRUE,Catherine,Ford,,TRUE,0,0,0,United States Dollar - USD,
4/19/2017,Anil,Watchlist Demo,RD003,Design,8.34,8,FALSE,FALSE,TRUE,Eugene,Kim,,TRUE,0,0,0,United States Dollar - USD,
4/19/2017,Prosaria,Paid Time Off,GM003,PTO,8.05,8,FALSE,FALSE,TRUE,Emma,Clarke,,TRUE,0,0,0,United States Dollar - USD,
4/19/2017,Prosaria,Business Development,GM001,Business Development,8.41,8,FALSE,FALSE,TRUE,Neal,Gordon,,TRUE,0,0,0,United States Dollar - USD,
4/19/2017,Audosis,Project Wildfire,Audosis003,Engineering,8.34,8,TRUE,TRUE,TRUE,Robert,Powell,,TRUE,70,0,0,United States Dollar - USD,
4/19/2017,Roonder Techfalselogies LLC,Roonder 3.0,TM001,Engineering,7.79,8,TRUE,TRUE,TRUE,Faye,Cain,,TRUE,70,0,0,United States Dollar - USD,
4/19/2017,Prosaria,Training,GM017,Design,7.87,8,FALSE,FALSE,TRUE,Bernice,Rivera,,TRUE,0,0,0,United States Dollar - USD,
4/19/2017,Prosaria,Conference/Training,GM005,Conference/Training,8.42,8,FALSE,FALSE,TRUE,Bradley,Hale,,TRUE,0,0,0,United States Dollar - USD,
4/19/2017,Prosaria,Business Development,GM001,Business Development,7.86,8,FALSE,FALSE,TRUE,Walter,Silva,Product,TRUE,0,0,0,United States Dollar - USD,
4/19/2017,Anil,React Native,RD002,Engineering,7.79,8,FALSE,FALSE,TRUE,Rudy,Parker,Engineering,TRUE,0,0,0,United States Dollar - USD,
4/20/2017,Roonder Techfalselogies LLC,Roonder 3.0,TM001,Engineering,7.77,8,TRUE,TRUE,TRUE,Catherine,Ford,,TRUE,70,0,0,United States Dollar - USD,
4/20/2017,Anil,Watchlist Demo,RD003,Engineering,8.04,8,FALSE,FALSE,TRUE,Emma,Clarke,,TRUE,0,0,0,United States Dollar - USD,
4/20/2017,Twitri,CLOB Rearchitecture,BGC001,Business Relationship Management,3.14,3,FALSE,TRUE,TRUE,Eugene,Kim,,TRUE,0,0,0,United States Dollar - USD,
4/20/2017,Audosis,Project Wildfire,Audosis003,Engineering,5.72,6,TRUE,TRUE,TRUE,Robert,Powell,,TRUE,70,0,0,United States Dollar - USD,
4/20/2017,Audosis,Project Wildfire,Audosis003,Engineering,1.6,2,TRUE,TRUE,TRUE,Robert,Powell,,TRUE,70,0,0,United States Dollar - USD,
4/20/2017,Anil,Watchlist Demo,RD003,Engineering,3.85,4,FALSE,FALSE,TRUE,Eugene,Kim,,TRUE,0,0,0,United States Dollar - USD,
4/20/2017,Roonder Techfalselogies LLC,Roonder 3.0,TM001,Engineering,7.79,7.5,TRUE,TRUE,TRUE,Faye,Cain,,TRUE,70,0,0,United States Dollar - USD,
4/20/2017,Prosaria,Team Development (falsen-Training),GM006,Business Development,0.83,0.5,FALSE,FALSE,TRUE,Faye,Cain,,TRUE,0,0,0,United States Dollar - USD,
4/20/2017,Audosis,Project Wildfire,Audosis003,Design,0.25,0.5,TRUE,TRUE,TRUE,Bernice,Rivera,,TRUE,70,0,0,United States Dollar - USD,
4/20/2017,Prosaria,Admin/Legal,GM002,Dunning,7.78,7.5,FALSE,FALSE,TRUE,Bernice,Rivera,,TRUE,0,0,0,United States Dollar - USD,
4/20/2017,Prosaria,Business Development,GM001,Business Development,7.95,8,FALSE,FALSE,TRUE,Bradley,Hale,,TRUE,0,0,0,United States Dollar - USD,
4/20/2017,Roonder Techfalselogies LLC,Roonder 3.0,TM001,Project Management,0.94,1,TRUE,TRUE,TRUE,Walter,Silva,Product,TRUE,70,0,0,United States Dollar - USD,
4/20/2017,Audosis,Project Wildfire,Audosis003,Project Management,1.57,1.5,TRUE,TRUE,TRUE,Walter,Silva,Product,TRUE,70,0,0,United States Dollar - USD,
4/20/2017,Prosaria,Business Development,GM001,Business Development,6.93,6.5,FALSE,FALSE,TRUE,Walter,Silva,Product,TRUE,0,0,0,United States Dollar - USD,
4/20/2017,Olith,Pharos,DV002,Engineering,8,8,TRUE,TRUE,TRUE,Hubert,Green,Engineering,TRUE,80,0,0,United States Dollar - USD,
4/20/2017,Olith,Pharos,DV002,Engineering,8.41,8,TRUE,TRUE,TRUE,Rudy,Parker,Engineering,TRUE,80,0,0,United States Dollar - USD,
4/20/2017,Prosaria,Recruiting,GM018,Recruiting,1.84,1.5,FALSE,FALSE,TRUE,Tommy,Nash,,TRUE,0,0,0,United States Dollar - USD,
4/20/2017,Prosaria,Business Development,GM001,Business Development,1.21,1.5,FALSE,FALSE,TRUE,Tommy,Nash,,TRUE,0,0,0,United States Dollar - USD,
4/20/2017,Prosaria,Business Development,GM001,Business Development,1.9,2,FALSE,FALSE,TRUE,Tommy,Nash,,TRUE,0,0,0,United States Dollar - USD,
4/20/2017,Twitri,CLOB Rearchitecture,BGC001,Business Relationship Management,0.62,0.5,FALSE,TRUE,TRUE,Tommy,Nash,,TRUE,0,0,0,United States Dollar - USD,
4/20/2017,Prosaria,Paid Time Off,GM003,PTO,8.44,8,FALSE,FALSE,TRUE,Tabitha,Jenkins,,TRUE,0,0,0,United States Dollar - USD,
4/21/2017,Prosaria,Paid Time Off,GM003,PTO,7.77,8,FALSE,FALSE,TRUE,Tommy,Nash,,TRUE,0,0,0,United States Dollar - USD,
4/21/2017,Roonder Techfalselogies LLC,Roonder 3.0,TM001,Engineering,7.87,8,TRUE,TRUE,TRUE,Faye,Cain,,TRUE,70,0,0,United States Dollar - USD,
4/21/2017,Prosaria,Admin/Legal,GM002,Dunning,8.44,8,FALSE,FALSE,TRUE,Bernice,Rivera,,TRUE,0,0,0,United States Dollar - USD,
4/21/2017,Olith,Pharos,DV002,Engineering,3.93,4,TRUE,TRUE,TRUE,Bradley,Hale,,TRUE,80,0,0,United States Dollar - USD,
4/21/2017,Prosaria,Business Development,GM001,Business Development,4.33,4,FALSE,FALSE,TRUE,Bradley,Hale,,TRUE,0,0,0,United States Dollar - USD,
4/21/2017,Olith,Pharos,DV002,Engineering,8.33,8,TRUE,TRUE,TRUE,Hubert,Green,Engineering,TRUE,80,0,0,United States Dollar - USD,
4/21/2017,Roonder Techfalselogies LLC,Roonder 3.0,TM001,Engineering,7.68,8,TRUE,TRUE,TRUE,Catherine,Ford,,TRUE,70,0,0,United States Dollar - USD,
4/21/2017,Roonder Techfalselogies LLC,Roonder 3.0,TM001,Engineering,4.51,5,TRUE,TRUE,TRUE,Neal,Gordon,,TRUE,70,0,0,United States Dollar - USD,
4/21/2017,Prosaria,Business Development,GM001,Business Development,2.73,3,FALSE,FALSE,TRUE,Neal,Gordon,,TRUE,0,0,0,United States Dollar - USD,
4/21/2017,Roonder Techfalselogies LLC,Roonder 3.0,TM001,Project Management,2.12,2,TRUE,TRUE,TRUE,Walter,Silva,Product,TRUE,70,0,0,United States Dollar - USD,
4/21/2017,Twitri,CLOB Rearchitecture,BGC001,Project Management,2.84,3,TRUE,TRUE,TRUE,Walter,Silva,Product,TRUE,50,0,0,United States Dollar - USD,
4/21/2017,Prosaria,Business Development,GM001,Business Development,2.94,3,FALSE,FALSE,TRUE,Walter,Silva,Product,TRUE,0,0,0,United States Dollar - USD,
4/21/2017,Audosis,Project Wildfire,Audosis003,Project Management,1.14,1,TRUE,TRUE,TRUE,Walter,Silva,Product,TRUE,70,0,0,United States Dollar - USD,
4/21/2017,Olith,Pharos,DV002,Engineering,0.62,1,TRUE,TRUE,TRUE,Rudy,Parker,Engineering,TRUE,80,0,0,United States Dollar - USD,
