Date,Client,Project,ProjectCode,Task,Hours,HoursRounded,Billable,Invoiced,Approved,FirstName,LastName,Department,Employee,BillableRate,CostRate,CostAmount,Currency,ExternalReferenceURL
4/21/2017,Anil,React Native,RD002,Engineering,7.36,7,FALSE,FALSE,TRUE,Rudy,Parker,Engineering,TRUE,0,0,0,United States Dollar - USD,
4/21/2017,Audosis,Project Wildfire,Audosis003,Engineering,7.25,7,TRUE,TRUE,TRUE,Robert,Powell,,TRUE,70,0,0,United States Dollar - USD,
4/21/2017,Audosis,Project Wildfire,Audosis003,Engineering,0.7,1,TRUE,TRUE,TRUE,Robert,Powell,,TRUE,70,0,0,United States Dollar - USD,
4/21/2017,Twitri,CLOB Rearchitecture,BGC001,Engineering,7.59,8,TRUE,TRUE,TRUE,Eugene,Kim,,TRUE,70,0,0,United States Dollar - USD,
4/21/2017,Prosaria,Paid Time Off,GM003,PTO,8.2,8,FALSE,FALSE,TRUE,Tabitha,Jenkins,,TRUE,0,0,0,United States Dollar - USD,
4/24/2017,Olith,Pharos,DV002,Engineering,7.89,8,TRUE,TRUE,TRUE,Bradley,Hale,,TRUE,80,0,0,United States Dollar - USD,
4/24/2017,Audosis,Project Wildfire,Audosis003,Engineering,2.51,3,TRUE,TRUE,TRUE,Tommy,Nash,,TRUE,70,0,0,United States Dollar - USD,
4/24/2017,Twitri,CLOB Rearchitecture,BGC001,Business Relationship Management,0.1,0.5,FALSE,TRUE,TRUE,Tommy,Nash,,TRUE,0,0,0,United States Dollar - USD,
4/24/2017,Prosaria,Business Development,GM001,Business Development,0.18,0.5,FALSE,FALSE,TRUE,Tommy,Nash,,TRUE,0,0,0,United States Dollar - USD,
4/24/2017,Prosaria,Business Development,GM001,Business Development,0.74,1,FALSE,FALSE,TRUE,Tommy,Nash,,TRUE,0,0,0,United States Dollar - USD,
4/24/2017,Prosaria,Admin/Legal,GM002,Legal,2.79,3,FALSE,FALSE,TRUE,Tommy,Nash,,TRUE,0,0,0,United States Dollar - USD,
4/24/2017,Olith,Pharos,DV002,Engineering,7.55,8,TRUE,TRUE,TRUE,Hubert,Green,Engineering,TRUE,80,0,0,United States Dollar - USD,
4/24/2017,Roonder Techfalselogies LLC,Roonder 3.0,TM001,Engineering,1.8,2,TRUE,TRUE,TRUE,Catherine,Ford,,TRUE,70,0,0,United States Dollar - USD,
4/24/2017,Anil,Watchlist Demo,RD003,Engineering,7.68,8,FALSE,FALSE,TRUE,Eugene,Kim,,TRUE,0,0,0,United States Dollar - USD,
4/24/2017,Anil,Watchlist Demo,RD003,Engineering,8.3,8,FALSE,FALSE,TRUE,Emma,Clarke,,TRUE,0,0,0,United States Dollar - USD,
4/24/2017,Audosis,Project Wildfire,Audosis003,Project Management,1.46,1,TRUE,TRUE,TRUE,Walter,Silva,Product,TRUE,70,0,0,United States Dollar - USD,
4/24/2017,Prosaria,Business Development,GM001,Business Development,2.44,2.5,FALSE,FALSE,TRUE,Walter,Silva,Product,TRUE,0,0,0,United States Dollar - USD,
4/24/2017,Roonder Techfalselogies LLC,Roonder 3.0,TM001,Project Management,2.15,2,TRUE,TRUE,TRUE,Walter,Silva,Product,TRUE,70,0,0,United States Dollar - USD,
4/24/2017,Twitri,CLOB Rearchitecture,BGC001,Project Management,1.55,1.5,TRUE,FALSE,TRUE,Walter,Silva,Product,TRUE,50,0,0,United States Dollar - USD,
4/24/2017,Anil,Watchlist Demo,RD003,Project Management,1.78,2,FALSE,FALSE,TRUE,Walter,Silva,Product,TRUE,0,0,0,United States Dollar - USD,
4/24/2017,Olith,Pharos,DV002,Engineering,8.41,8,TRUE,TRUE,TRUE,Rudy,Parker,Engineering,TRUE,80,0,0,United States Dollar - USD,
4/24/2017,Audosis,Project Wildfire,Audosis003,Engineering,5.86,6,TRUE,TRUE,TRUE,Robert,Powell,,TRUE,70,0,0,United States Dollar - USD,
4/24/2017,Anil,Ethereum,RD001,Engineering,7.67,8,FALSE,FALSE,TRUE,Tabitha,Jenkins,,TRUE,0,0,0,United States Dollar - USD,
4/24/2017,Audosis,Project Wildfire,Audosis003,Engineering,0.81,1,TRUE,TRUE,TRUE,Robert,Powell,,TRUE,70,0,0,United States Dollar - USD,
4/24/2017,Audosis,Project Wildfire,Audosis003,Engineering,1.07,1,TRUE,TRUE,TRUE,Robert,Powell,,TRUE,70,0,0,United States Dollar - USD,
4/25/2017,Olith,Pharos,DV002,Engineering,7.7,8,TRUE,TRUE,TRUE,Bradley,Hale,,TRUE,80,0,0,United States Dollar - USD,
4/25/2017,Audosis,Project Wildfire,Audosis003,Engineering,5.13,5,TRUE,TRUE,TRUE,Tommy,Nash,,TRUE,70,0,0,United States Dollar - USD,
4/25/2017,Prosaria,Recruiting,GM018,Recruiting,0.56,0.5,FALSE,FALSE,TRUE,Tommy,Nash,,TRUE,0,0,0,United States Dollar - USD,
4/25/2017,Prosaria,Admin/Legal,GM002,Legal,1.63,1.5,FALSE,FALSE,TRUE,Tommy,Nash,,TRUE,0,0,0,United States Dollar - USD,
4/25/2017,Twitri,CLOB Rearchitecture,BGC001,Business Relationship Management,0.61,1,FALSE,FALSE,TRUE,Tommy,Nash,,TRUE,0,0,0,United States Dollar - USD,
4/25/2017,Olith,Pharos,DV002,Engineering,7.52,8,TRUE,TRUE,TRUE,Hubert,Green,Engineering,TRUE,80,0,0,United States Dollar - USD,
4/25/2017,Roonder Techfalselogies LLC,Roonder 3.0,TM001,Engineering,5.53,6,TRUE,TRUE,TRUE,Neal,Gordon,,TRUE,70,0,0,United States Dollar - USD,
4/25/2017,Anil,Ethereum,RD001,Engineering,1.57,2,FALSE,FALSE,TRUE,Neal,Gordon,,TRUE,0,0,0,United States Dollar - USD,
4/25/2017,Olith,Pharos,DV002,Off-Hours Engineering,1.16,1,TRUE,TRUE,TRUE,Neal,Gordon,,TRUE,250,0,0,United States Dollar - USD,
4/25/2017,Audosis,Project Wildfire,Audosis003,Design,0.8,1,TRUE,TRUE,TRUE,Bernice,Rivera,,TRUE,70,0,0,United States Dollar - USD,
4/25/2017,Anil,Ethereum,RD001,Design,1.8,1.5,FALSE,FALSE,TRUE,Bernice,Rivera,,TRUE,0,0,0,United States Dollar - USD,
4/25/2017,Prosaria,Admin/Legal,GM002,Dunning,5.16,5.5,FALSE,FALSE,TRUE,Bernice,Rivera,,TRUE,0,0,0,United States Dollar - USD,
4/25/2017,Olith,Pharos,DV002,Engineering,8.36,8,TRUE,TRUE,TRUE,Rudy,Parker,Engineering,TRUE,80,0,0,United States Dollar - USD,
4/25/2017,Olith,Pharos,DV002,Off-Hours Engineering,1.91,1.5,TRUE,TRUE,TRUE,Rudy,Parker,Engineering,TRUE,250,0,0,United States Dollar - USD,
4/25/2017,Prosaria,Paid Time Off,GM003,PTO,8.35,8,FALSE,FALSE,TRUE,Faye,Cain,,TRUE,0,0,0,United States Dollar - USD,
4/25/2017,Audosis,Project Wildfire,Audosis003,Project Management,4.57,4.5,TRUE,TRUE,TRUE,Walter,Silva,Product,TRUE,70,0,0,United States Dollar - USD,
4/25/2017,Prosaria,Business Development,GM001,Business Development,0.68,1,FALSE,FALSE,TRUE,Walter,Silva,Product,TRUE,0,0,0,United States Dollar - USD,
4/25/2017,Twitri,CLOB Rearchitecture,BGC001,Project Management,1.03,1,TRUE,FALSE,TRUE,Walter,Silva,Product,TRUE,50,0,0,United States Dollar - USD,
4/25/2017,Roonder Techfalselogies LLC,Roonder 3.0,TM001,Project Management,1.27,1,TRUE,TRUE,TRUE,Walter,Silva,Product,TRUE,70,0,0,United States Dollar - USD,
4/25/2017,Audosis,Project Wildfire,Audosis003,Engineering,6.99,7,TRUE,TRUE,TRUE,Robert,Powell,,TRUE,70,0,0,United States Dollar - USD,
4/25/2017,Anil,Ethereum,RD001,Engineering,7.88,8,FALSE,FALSE,TRUE,Tabitha,Jenkins,,TRUE,0,0,0,United States Dollar - USD,
4/25/2017,Audosis,Project Wildfire,Audosis003,Engineering,1.07,1,TRUE,TRUE,TRUE,Robert,Powell,,TRUE,70,0,0,United States Dollar - USD,
4/25/2017,Anil,Watchlist Demo,RD003,Project Management,0.65,1,FALSE,FALSE,TRUE,Walter,Silva,Product,TRUE,0,0,0,United States Dollar - USD,
4/26/2017,Audosis,Project Wildfire,Audosis003,Engineering,2.23,2.5,TRUE,TRUE,TRUE,Tommy,Nash,,TRUE,70,0,0,United States Dollar - USD,
4/26/2017,Prosaria,Admin/Legal,GM002,Project Management,0.97,1,FALSE,FALSE,TRUE,Tommy,Nash,,TRUE,0,0,0,United States Dollar - USD,
4/26/2017,Prosaria,Business Development,GM001,Business Development,0.94,1,FALSE,FALSE,TRUE,Tommy,Nash,,TRUE,0,0,0,United States Dollar - USD,
4/26/2017,Anil,Watchlist Demo,RD003,Engineering,4.04,4,FALSE,FALSE,TRUE,Eugene,Kim,,TRUE,0,0,0,United States Dollar - USD,
4/26/2017,Prosaria,Team Development (falsen-Training),GM006,Business Development,1.87,1.5,FALSE,FALSE,TRUE,Eugene,Kim,,TRUE,0,0,0,United States Dollar - USD,
4/26/2017,Roonder Techfalselogies LLC,Roonder 3.0,TM001,Engineering,7.85,8,TRUE,TRUE,TRUE,Faye,Cain,,TRUE,70,0,0,United States Dollar - USD,
4/26/2017,Roonder Techfalselogies LLC,Roonder 3.0,TM001,Engineering,8.03,8,TRUE,TRUE,TRUE,Catherine,Ford,,TRUE,70,0,0,United States Dollar - USD,
4/26/2017,Prosaria,Recruiting,GM018,Recruiting,1.42,1.5,FALSE,FALSE,TRUE,Tommy,Nash,,TRUE,0,0,0,United States Dollar - USD,
4/26/2017,Prosaria,Business Development,GM001,Business Development,1.26,1,FALSE,FALSE,TRUE,Tommy,Nash,,TRUE,0,0,0,United States Dollar - USD,
4/26/2017,Prosaria,Admin/Legal,GM002,Legal,1.33,1,FALSE,FALSE,TRUE,Tommy,Nash,,TRUE,0,0,0,United States Dollar - USD,
4/26/2017,Audosis,Project Wildfire,Audosis003,Project Management,1.71,2,TRUE,TRUE,TRUE,Walter,Silva,Product,TRUE,70,0,0,United States Dollar - USD,
4/26/2017,Roonder Techfalselogies LLC,Roonder 3.0,TM001,Project Management,1.57,1.5,TRUE,TRUE,TRUE,Walter,Silva,Product,TRUE,70,0,0,United States Dollar - USD,
4/26/2017,Prosaria,Business Development,GM001,Business Development,0.6,0.5,FALSE,FALSE,TRUE,Walter,Silva,Product,TRUE,0,0,0,United States Dollar - USD,
4/26/2017,Prosaria,Paid Time Off,GM003,PTO,3.85,4,FALSE,FALSE,TRUE,Walter,Silva,Product,TRUE,0,0,0,United States Dollar - USD,
4/26/2017,Olith,Pharos,DV002,Engineering,8.37,8,TRUE,TRUE,TRUE,Hubert,Green,Engineering,TRUE,80,0,0,United States Dollar - USD,
4/26/2017,Audosis,Project Wildfire,Audosis003,Engineering,7.42,7,TRUE,TRUE,TRUE,Robert,Powell,,TRUE,70,0,0,United States Dollar - USD,
4/26/2017,Audosis,Project Wildfire,Audosis003,Design,4.62,5,TRUE,TRUE,TRUE,Bernice,Rivera,,TRUE,70,0,0,United States Dollar - USD,
4/26/2017,Anil,Watchlist Demo,RD003,Engineering,2.3,2.5,FALSE,FALSE,TRUE,Eugene,Kim,,TRUE,0,0,0,United States Dollar - USD,
4/26/2017,Prosaria,Admin/Legal,GM002,Dunning,3.43,3,FALSE,FALSE,TRUE,Bernice,Rivera,,TRUE,0,0,0,United States Dollar - USD,
4/26/2017,Anil,Ethereum,RD001,Engineering,7.7,8,FALSE,FALSE,TRUE,Tabitha,Jenkins,,TRUE,0,0,0,United States Dollar - USD,
4/26/2017,Olith,Pharos,DV002,Engineering,3.73,4,TRUE,TRUE,TRUE,Emma,Clarke,,TRUE,80,0,0,United States Dollar - USD,
4/26/2017,Prosaria,Business Development,GM001,Business Development,0.56,1,FALSE,FALSE,TRUE,Neal,Gordon,,TRUE,0,0,0,United States Dollar - USD,
4/26/2017,Anil,React Native,RD002,Engineering,8.11,8,FALSE,FALSE,TRUE,Rudy,Parker,Engineering,TRUE,0,0,0,United States Dollar - USD,
4/26/2017,Roonder Techfalselogies LLC,Roonder 3.0,TM001,Engineering,6.3,6,TRUE,TRUE,TRUE,Neal,Gordon,,TRUE,70,0,0,United States Dollar - USD,
4/26/2017,Olith,Pharos,DV002,Engineering,0.59,1,TRUE,TRUE,TRUE,Neal,Gordon,,TRUE,80,0,0,United States Dollar - USD,
4/27/2017,Prosaria,Paid Time Off,GM003,PTO,8.23,8,FALSE,FALSE,TRUE,Walter,Silva,Product,TRUE,0,0,0,United States Dollar - USD,
4/27/2017,Olith,Pharos,DV002,Engineering,7.64,8,TRUE,TRUE,TRUE,Hubert,Green,Engineering,TRUE,80,0,0,United States Dollar - USD,
4/27/2017,Audosis,Project Wildfire,Audosis003,Engineering,8.43,8,TRUE,TRUE,TRUE,Tabitha,Jenkins,,TRUE,70,0,0,United States Dollar - USD,
4/27/2017,Prosaria,Business Development,GM001,Business Development,0.65,1,FALSE,FALSE,TRUE,Tommy,Nash,,TRUE,0,0,0,United States Dollar - USD,
4/27/2017,Audosis,Project Wildfire,Audosis003,Engineering,2.79,2.5,TRUE,TRUE,TRUE,Tommy,Nash,,TRUE,70,0,0,United States Dollar - USD,
4/27/2017,Prosaria,Business Development,GM001,Business Development,0.78,1,FALSE,FALSE,TRUE,Tommy,Nash,,TRUE,0,0,0,United States Dollar - USD,
4/27/2017,Prosaria,Team Development (falsen-Training),GM006,Business Development,0.97,0.5,FALSE,FALSE,TRUE,Tommy,Nash,,TRUE,0,0,0,United States Dollar - USD,
4/27/2017,Prosaria,Business Development,GM001,Business Development,0.88,0.5,FALSE,FALSE,TRUE,Tommy,Nash,,TRUE,0,0,0,United States Dollar - USD,
4/27/2017,Prosaria,Admin/Legal,GM002,Legal,0.57,0.5,FALSE,FALSE,TRUE,Tommy,Nash,,TRUE,0,0,0,United States Dollar - USD,
4/27/2017,Twitri,CLOB Rearchitecture,BGC001,Business Relationship Management,0.64,1,FALSE,FALSE,TRUE,Tommy,Nash,,TRUE,0,0,0,United States Dollar - USD,
4/27/2017,Roonder Techfalselogies LLC,Roonder 3.0,TM001,Engineering,8.29,8,TRUE,TRUE,TRUE,Faye,Cain,,TRUE,70,0,0,United States Dollar - USD,
4/27/2017,Prosaria,Team Development (falsen-Training),GM006,Business Development,1.05,1,FALSE,FALSE,TRUE,Tommy,Nash,,TRUE,0,0,0,United States Dollar - USD,
4/27/2017,Audosis,Project Wildfire,Audosis003,Engineering,1.23,1,TRUE,TRUE,TRUE,Robert,Powell,,TRUE,70,0,0,United States Dollar - USD,
4/27/2017,Prosaria,Business Development,GM001,Business Development,0.55,1,FALSE,FALSE,TRUE,Neal,Gordon,,TRUE,0,0,0,United States Dollar - USD,
4/27/2017,Prosaria,Business Development,GM001,Business Development,1.17,1,FALSE,FALSE,TRUE,Neal,Gordon,,TRUE,0,0,0,United States Dollar - USD,
4/27/2017,Roonder Techfalselogies LLC,Roonder 3.0,TM001,Engineering,5.96,6,TRUE,TRUE,TRUE,Neal,Gordon,,TRUE,70,0,0,United States Dollar - USD,
4/27/2017,Prosaria,Team Development (falsen-Training),GM006,Business Development,0.73,0.5,FALSE,FALSE,TRUE,Robert,Powell,,TRUE,0,0,0,United States Dollar - USD,
4/27/2017,Audosis,Project Wildfire,Audosis003,Engineering,8.26,8,TRUE,TRUE,TRUE,Eugene,Kim,,TRUE,70,0,0,United States Dollar - USD,
4/27/2017,Olith,Pharos,DV002,Engineering,1.86,2,TRUE,TRUE,TRUE,Bradley,Hale,,TRUE,80,0,0,United States Dollar - USD,
4/27/2017,Prosaria,Business Development,GM001,Business Development,6.38,6,FALSE,FALSE,TRUE,Bradley,Hale,,TRUE,0,0,0,United States Dollar - USD,
4/27/2017,Olith,Pharos,DV002,Engineering,7.6,8,TRUE,TRUE,TRUE,Rudy,Parker,Engineering,TRUE,80,0,0,United States Dollar - USD,
4/27/2017,Olith,Pharos,DV002,Engineering,7.84,8,TRUE,TRUE,TRUE,Emma,Clarke,,TRUE,80,0,0,United States Dollar - USD,
4/27/2017,Audosis,Project Wildfire,Audosis003,Engineering,0.58,1,TRUE,TRUE,TRUE,Neal,Gordon,,TRUE,70,0,0,United States Dollar - USD,
4/28/2017,Prosaria,Paid Time Off,GM003,PTO,7.95,8,FALSE,FALSE,TRUE,Walter,Silva,Product,TRUE,0,0,0,United States Dollar - USD,
4/28/2017,Roonder Techfalselogies LLC,Roonder 3.0,TM001,Engineering,4.31,4,TRUE,TRUE,TRUE,Faye,Cain,,TRUE,70,0,0,United States Dollar - USD,
4/28/2017,Prosaria,Business Development,GM001,Business Development,2.4,2,FALSE,FALSE,TRUE,Tommy,Nash,,TRUE,0,0,0,United States Dollar - USD,
4/28/2017,Olith,Pharos,DV002,Engineering,7.8,8,TRUE,TRUE,TRUE,Hubert,Green,Engineering,TRUE,80,0,0,United States Dollar - USD,
4/28/2017,Prosaria,Admin/Legal,GM002,Engineering,4.15,4,FALSE,FALSE,TRUE,Bradley,Hale,,TRUE,0,0,0,United States Dollar - USD,
4/28/2017,Audosis,Project Wildfire,Audosis003,Engineering,1.36,1.5,TRUE,TRUE,TRUE,Tommy,Nash,,TRUE,70,0,0,United States Dollar - USD,
4/28/2017,Roonder Techfalselogies LLC,Roonder 3.0,TM001,Engineering,7.56,8,TRUE,TRUE,TRUE,Catherine,Ford,,TRUE,70,0,0,United States Dollar - USD,
4/28/2017,Prosaria,Team Development (falsen-Training),GM006,Business Development,0.88,0.5,FALSE,FALSE,TRUE,Tommy,Nash,,TRUE,0,0,0,United States Dollar - USD,
4/28/2017,Prosaria,Admin/Legal,GM002,Legal,0.18,0.5,FALSE,FALSE,TRUE,Tommy,Nash,,TRUE,0,0,0,United States Dollar - USD,
4/28/2017,Prosaria,Team Development (falsen-Training),GM006,Business Development,0.85,1,FALSE,FALSE,TRUE,Tommy,Nash,,TRUE,0,0,0,United States Dollar - USD,
4/28/2017,Olith,Pharos,DV002,Engineering,2.24,2,TRUE,TRUE,TRUE,Rudy,Parker,Engineering,TRUE,80,0,0,United States Dollar - USD,
4/28/2017,Anil,React Native,RD002,Engineering,4.35,4.5,FALSE,FALSE,TRUE,Rudy,Parker,Engineering,TRUE,0,0,0,United States Dollar - USD,
4/28/2017,Olith,Pharos,DV002,Engineering,6.28,6.5,TRUE,TRUE,TRUE,Emma,Clarke,,TRUE,80,0,0,United States Dollar - USD,
4/28/2017,Prosaria,Team Development (falsen-Training),GM006,Business Development,1.98,1.5,FALSE,FALSE,TRUE,Emma,Clarke,,TRUE,0,0,0,United States Dollar - USD,
4/28/2017,Anil,Watchlist Demo,RD003,Engineering,2.46,2,FALSE,FALSE,TRUE,Eugene,Kim,,TRUE,0,0,0,United States Dollar - USD,
4/28/2017,Audosis,Project Wildfire,Audosis003,Engineering,5.04,5.5,TRUE,TRUE,TRUE,Eugene,Kim,,TRUE,70,0,0,United States Dollar - USD,
4/28/2017,Prosaria,Business Development,GM001,Business Development,1.74,2,FALSE,FALSE,TRUE,Neal,Gordon,,TRUE,0,0,0,United States Dollar - USD,
4/28/2017,Roonder Techfalselogies LLC,Roonder 3.0,TM001,Engineering,5.56,6,TRUE,TRUE,TRUE,Neal,Gordon,,TRUE,70,0,0,United States Dollar - USD,
4/28/2017,Audosis,Project Wildfire,Audosis003,Engineering,6.98,7,TRUE,TRUE,TRUE,Robert,Powell,,TRUE,70,0,0,United States Dollar - USD,
4/28/2017,Audosis,Project Wildfire,Audosis003,Engineering,0.53,1,TRUE,TRUE,TRUE,Neal,Gordon,,TRUE,70,0,0,United States Dollar - USD,
4/30/2017,Audosis,Project Wildfire,Audosis003,Engineering,8.03,8,TRUE,FALSE,TRUE,Tabitha,Jenkins,,TRUE,70,0,0,United States Dollar - USD,
5/1/2017,Audosis,Project Wildfire,Audosis003,Product Management,2.48,2,TRUE,FALSE,TRUE,Tommy,Nash,,TRUE,70,0,0,United States Dollar - USD,
5/1/2017,Prosaria,Team Development (falsen-Training),GM006,Business Development,2.8,3,FALSE,FALSE,TRUE,Tommy,Nash,,TRUE,0,0,0,United States Dollar - USD,
5/1/2017,Twitri,CLOB Rearchitecture,BGC001,Business Relationship Management,0.98,0.5,FALSE,FALSE,TRUE,Tommy,Nash,,TRUE,0,0,0,United States Dollar - USD,
5/1/2017,Prosaria,Team Development (falsen-Training),GM006,Business Development,1.11,1,FALSE,FALSE,TRUE,Tommy,Nash,,TRUE,0,0,0,United States Dollar - USD,
5/1/2017,Audosis,Project Wildfire,Audosis003,Engineering,8.03,8,TRUE,FALSE,TRUE,Tabitha,Jenkins,,TRUE,70,0,0,United States Dollar - USD,
5/1/2017,Prosaria,Admin/Legal,GM002,Project Management,5.76,6,FALSE,FALSE,TRUE,Bradley,Hale,,TRUE,0,0,0,United States Dollar - USD,
5/1/2017,Olith,Pharos,DV002,Project Management,2.12,2,TRUE,FALSE,TRUE,Bradley,Hale,,TRUE,80,0,0,United States Dollar - USD,
5/1/2017,Prosaria,Business Development,GM001,Business Development,2.63,3,FALSE,FALSE,TRUE,Neal,Gordon,,TRUE,0,0,0,United States Dollar - USD,
5/1/2017,Roonder Techfalselogies LLC,Roonder 3.0,TM001,Engineering,5.32,5,TRUE,TRUE,TRUE,Neal,Gordon,,TRUE,70,0,0,United States Dollar - USD,
5/1/2017,Olith,Pharos,DV002,Engineering,8.1,8,TRUE,FALSE,TRUE,Hubert,Green,Engineering,TRUE,80,0,0,United States Dollar - USD,
5/1/2017,Prosaria,Team Development (falsen-Training),GM006,Business Development,2.02,2,FALSE,FALSE,TRUE,Faye,Cain,,TRUE,0,0,0,United States Dollar - USD,
5/1/2017,Roonder Techfalselogies LLC,Roonder 3.0,TM001,Engineering,6.19,6,TRUE,TRUE,TRUE,Faye,Cain,,TRUE,70,0,0,United States Dollar - USD,
